date,NDVI,RVI_DESC,RVI_ASC
2019-01-05 00:00:00+00:00,,0.1418209430294474,0.0368075913551139
2019-01-06 00:00:00+00:00,,0.1304541118710004,
2019-01-11 00:00:00+00:00,,0.1291543653166366,0.0516917455258519
2019-01-12 00:00:00+00:00,,0.1656802624814243,
2019-01-17 00:00:00+00:00,,0.1494933375708874,0.0373558667994013
2019-01-18 00:00:00+00:00,,0.1407688993099054,
2019-01-23 00:00:00+00:00,,0.1398143349266728,0.0758684188991221
2019-01-24 00:00:00+00:00,,0.1712261573340137,
2019-01-27 00:00:00+00:00,0.2834158135990353,,
2019-01-29 00:00:00+00:00,,0.1505543316407486,0.0523943780253753
2019-01-30 00:00:00+00:00,,0.2893578028239684,
2019-02-04 00:00:00+00:00,,0.1276576398652125,0.0729778625151614
2019-02-05 00:00:00+00:00,,0.1466458827398584,
2019-02-06 00:00:00+00:00,0.2713030647629729,,
2019-02-10 00:00:00+00:00,,0.1588769198654264,0.0612530595567127
2019-02-11 00:00:00+00:00,0.2614215990395304,0.1302930606969729,
2019-02-16 00:00:00+00:00,,0.1384631525100604,0.0733850578263209
2019-02-17 00:00:00+00:00,,0.1719383810592337,
2019-02-21 00:00:00+00:00,0.2675829273708723,,
2019-02-22 00:00:00+00:00,,0.1570300677649265,0.0517389027999137
2019-02-23 00:00:00+00:00,,0.1464495028210237,
2019-02-26 00:00:00+00:00,0.2581395329225689,,
2019-02-28 00:00:00+00:00,,0.1608957014168944,0.0590467707121536
2019-03-01 00:00:00+00:00,,0.1957446642159749,
2019-03-03 00:00:00+00:00,0.2738130097495454,,
2019-03-06 00:00:00+00:00,,0.1876297358546421,0.0724824257607268
2019-03-07 00:00:00+00:00,,0.112215555291488,
2019-03-12 00:00:00+00:00,,0.2124951512274187,0.0640592377950567
2019-03-13 00:00:00+00:00,0.326130877208032,0.2031578192082803,
2019-03-18 00:00:00+00:00,,0.246525233911819,0.047490364569814
2019-03-19 00:00:00+00:00,,0.2103128751560284,
2019-03-23 00:00:00+00:00,0.3814019577178228,,
2019-03-24 00:00:00+00:00,,0.2879628425675785,0.1345216981462577
2019-03-25 00:00:00+00:00,,0.3021625508314677,
2019-03-28 00:00:00+00:00,0.4198798821672707,,
2019-03-30 00:00:00+00:00,,0.3216122154760872,0.1620022180604776
2019-03-31 00:00:00+00:00,,0.3286764684802898,
2019-04-05 00:00:00+00:00,,0.3229259558957759,0.1700985422165982
2019-04-06 00:00:00+00:00,,0.2959082984932997,
2019-04-07 00:00:00+00:00,0.4866933218371139,,
2019-04-11 00:00:00+00:00,,0.3864255604697472,0.0672420681428221
2019-04-12 00:00:00+00:00,0.5275668035438613,0.3638705720115066,
2019-04-17 00:00:00+00:00,,0.4503290741820719,0.2639897824283111
2019-04-18 00:00:00+00:00,,0.4426217859523441,
2019-04-23 00:00:00+00:00,,0.4626563152436305,0.4212414831180578
2019-04-24 00:00:00+00:00,,0.4441677346491895,
2019-04-27 00:00:00+00:00,0.7752712353050042,,
2019-04-29 00:00:00+00:00,,0.4973783667562698,0.4916133282515224
2019-04-30 00:00:00+00:00,,0.5434043821830497,
2019-05-02 00:00:00+00:00,0.7791123267625756,,
2019-05-05 00:00:00+00:00,,0.5386823249595664,0.4891634578808571
2019-05-06 00:00:00+00:00,,0.5374623872552132,
2019-05-11 00:00:00+00:00,,0.5349874945656652,0.515702857586856
2019-05-12 00:00:00+00:00,,0.5591408379111048,
2019-05-17 00:00:00+00:00,,0.5280579985083274,0.5277616272097432
2019-05-18 00:00:00+00:00,,0.5424616878440155,
2019-05-23 00:00:00+00:00,,0.5305927045736382,0.5965744936923156
2019-05-27 00:00:00+00:00,0.7539810577052919,,
2019-05-29 00:00:00+00:00,,0.574485856973081,0.5683714285737178
2019-05-30 00:00:00+00:00,,0.5502885037062799,
2019-06-01 00:00:00+00:00,0.6704418834404736,,
2019-06-04 00:00:00+00:00,,0.5134281147454369,0.456649313275601
2019-06-05 00:00:00+00:00,,0.5211656774261573,
2019-06-10 00:00:00+00:00,,0.5447472833190876,0.4523987555414129
2019-06-11 00:00:00+00:00,,0.4799201227862586,
2019-06-16 00:00:00+00:00,,0.4829175467344096,0.4422333441504759
2019-06-17 00:00:00+00:00,,0.5053857084421525,
2019-06-22 00:00:00+00:00,,0.484238524159197,0.3940320954878434
2019-06-23 00:00:00+00:00,,0.4382195937013842,
2019-06-26 00:00:00+00:00,0.366196094550879,,
2019-06-28 00:00:00+00:00,,0.3560409469716169,0.3675931359958868
2019-06-29 00:00:00+00:00,,0.4004872893347332,
2019-07-01 00:00:00+00:00,0.2423328592744395,,
2019-07-04 00:00:00+00:00,,0.3446423282437566,0.2133374873702071
2019-07-05 00:00:00+00:00,,0.300733539604392,
2019-07-10 00:00:00+00:00,,0.2153658855748786,0.1023922226613443
2019-07-11 00:00:00+00:00,0.1779192508640318,0.241061927456222,
